0 info it worked if it ends with ok
1997 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/urix/package.json
1998 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/url/package.json
1999 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/url-parse/package.json
2000 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/user-home/package.json
2001 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/utf-8-validate/package.json
2002 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/utf8/package.json
2003 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/util/package.json
2004 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/util-deprecate/package.json
2005 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/utils-merge/package.json
2006 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/v8flags/package.json
2007 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/validate-npm-package-license/package.json
2008 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vary/package.json
2009 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vinyl/package.json
2010 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vinyl-fs/package.json
2011 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vinyl-sourcemaps-apply/package.json
2012 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vinyl-transform/package.json
2013 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/vm-browserify/package.json
2014 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/warning/package.json
2015 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/watch/package.json
2016 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/watchpack/package.json
2017 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/wcwidth/package.json
2018 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webidl-conversions/package.json
2019 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webpack/package.json
2020 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webpack-core/package.json
2021 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webpack-dev-middleware/package.json
2022 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webpack-dev-server/package.json
2023 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/webpack-stream/package.json
2024 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/websocket-driver/package.json
2025 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/websocket-extensions/package.json
2026 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/weinre/package.json
2027 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/whatwg-fetch/package.json
2028 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/whatwg-url-compat/package.json
2029 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/which/package.json
2030 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/window-size/package.json
2031 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/wordwrap/package.json
2032 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/wrap-ansi/package.json
2033 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/wrappy/package.json
2034 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ws/package.json
2035 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/xml-name-validator/package.json
2036 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/xmldom/package.json
2037 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/xmlhttprequest/package.json
2038 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/xtend/package.json
2039 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/xtraverse/package.json
2040 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/y18n/package.json
2041 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/yallist/package.json
2042 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/yargs/package.json
2043 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/acorn/package.json
2044 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/atob/package.json
2045 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/babel/package.json
2046 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/babel-external-helpers/package.json
2047 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/babel-node/package.json
2048 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/babel-plugin/package.json
2049 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/babylon/package.json
2050 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/blessc/package.json
2051 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/browser-sync/package.json
2052 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/browserslist/package.json
2053 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/commonize/package.json
2054 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/css-flip/package.json
2055 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/dateformat/package.json
2056 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/defs/package.json
2057 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/detect-indent/package.json
2058 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/dev-ip/package.json
2059 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/envify/package.json
2060 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/errno/package.json
2061 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/escodegen/package.json
2062 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/esgenerate/package.json
2063 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/esparse/package.json
2064 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/esvalidate/package.json
2065 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/foxy/package.json
2066 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/gulp/package.json
2067 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/har-validator/package.json
2068 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/in-install/package.json
2069 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/in-publish/package.json
2070 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/indent-string/package.json
2071 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/jade/package.json
2072 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/jsesc/package.json
2073 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/json5/package.json
2074 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/knex/package.json
2075 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/leven/package.json
2076 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/lt/package.json
2077 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/.bin/mkdirp/package.json
